time,temperature,pressure,altitude,sealevel pressure
0.2252800464630127,24.0, 98564, 232.699787738, 98567.0
0.22623109817504883,24.0, 98564, 232.699787738, 98567.0
0.22705316543579102,24.0, 98564, 232.699787738, 98567.0
0.2279341220855713,24.0, 98564, 232.699787738, 98567.0
0.22939109802246094,24.0, 98554, 233.210640956, 98563.0
0.2308671474456787,24.0, 98554, 233.210640956, 98563.0
0.2330172061920166,24.0, 98554, 233.210640956, 98563.0
0.23580718040466309,24.0, 98554, 233.210640956, 98563.0
0.2400801181793213,24.0, 98554, 233.210640956, 98563.0
0.24224400520324707,24.0, 98554, 233.210640956, 98563.0
0.24631309509277344,24.0, 98554, 233.210640956, 98563.0
0.24767518043518066,24.0, 98554, 233.210640956, 98563.0
0.2495121955871582,24.0, 98554, 233.210640956, 98563.0
0.25078821182250977,24.0, 98554, 233.210640956, 98563.0
0.25203919410705566,24.0, 98554, 233.210640956, 98563.0
0.25319600105285645,24.0, 98554, 233.210640956, 98563.0
0.25478100776672363,24.0, 98554, 233.210640956, 98563.0
0.25624608993530273,24.0, 98554, 233.210640956, 98563.0
0.2581901550292969,24.0, 98554, 233.210640956, 98563.0
0.2592751979827881,24.0, 98554, 233.210640956, 98563.0
0.26174402236938477,24.0, 98554, 233.210640956, 98563.0
0.26296210289001465,24.0, 98554, 233.210640956, 98563.0
0.2649061679840088,24.0, 98554, 233.210640956, 98563.0
0.2668111324310303,24.0, 98554, 233.210640956, 98563.0
0.2702350616455078,24.0, 98554, 233.210640956, 98563.0
0.2724111080169678,24.0, 98554, 233.210640956, 98563.0
0.27628302574157715,24.0, 98554, 233.210640956, 98563.0
0.2778739929199219,24.0, 98554, 233.210640956, 98563.0
0.27875614166259766,24.0, 98554, 233.210640956, 98563.0
0.27956199645996094,24.0, 98554, 233.210640956, 98563.0
0.2803840637207031,24.0, 98554, 233.210640956, 98563.0
0.2822301387786865,24.0, 98554, 233.210640956, 98563.0
0.28314805030822754,24.0, 98554, 233.210640956, 98563.0
0.2842080593109131,24.0, 98554, 233.210640956, 98563.0
0.28507518768310547,24.0, 98554, 233.210640956, 98563.0
0.28611016273498535,24.0, 98554, 233.210640956, 98563.0
0.2877039909362793,24.0, 98554, 233.210640956, 98563.0
0.28865504264831543,24.0, 98554, 233.210640956, 98563.0
0.2895700931549072,24.0, 98554, 233.210640956, 98563.0
0.29036998748779297,24.0, 98554, 233.210640956, 98563.0
0.2914741039276123,24.0, 98554, 233.210640956, 98563.0
0.2928810119628906,24.0, 98554, 233.210640956, 98563.0
0.2950410842895508,24.0, 98554, 233.210640956, 98563.0
0.2975170612335205,24.0, 98554, 233.210640956, 98563.0
0.29915618896484375,24.0, 98554, 233.210640956, 98563.0
0.3008310794830322,24.0, 98554, 233.210640956, 98563.0
0.3029789924621582,24.0, 98554, 233.210640956, 98563.0
0.304671049118042,24.0, 98554, 233.210640956, 98563.0
0.3062131404876709,24.0, 98554, 233.210640956, 98563.0
0.3075220584869385,24.0, 98554, 233.210640956, 98563.0
0.30890607833862305,24.0, 98554, 233.210640956, 98563.0
0.3110661506652832,24.0, 98554, 233.210640956, 98563.0
0.3127901554107666,24.0, 98554, 233.210640956, 98563.0
0.31459808349609375,24.0, 98554, 233.210640956, 98563.0
0.31618809700012207,24.0, 98554, 233.210640956, 98563.0
0.31992101669311523,24.0, 98554, 233.210640956, 98563.0
0.32115912437438965,24.0, 98554, 233.210640956, 98563.0
0.322418212890625,24.0, 98554, 233.210640956, 98563.0
0.32439208030700684,24.0, 98554, 233.210640956, 98563.0
0.32665014266967773,24.0, 98554, 233.210640956, 98563.0
0.33020806312561035,24.0, 98557, 233.210640956, 98558.0
0.33267998695373535,24.0, 98557, 233.210640956, 98558.0
0.3352820873260498,24.0, 98557, 233.210640956, 98558.0
0.33706212043762207,24.0, 98557, 233.210640956, 98558.0
0.33823108673095703,24.0, 98557, 233.210640956, 98558.0
0.33956408500671387,24.0, 98557, 233.210640956, 98558.0
0.3407261371612549,24.0, 98557, 233.210640956, 98558.0
0.34175920486450195,24.0, 98557, 233.210640956, 98558.0
0.3428230285644531,24.0, 98557, 233.210640956, 98558.0
0.34402918815612793,24.0, 98557, 233.210640956, 98558.0
0.3451411724090576,24.0, 98557, 233.210640956, 98558.0
0.34616518020629883,24.0, 98557, 233.210640956, 98558.0
0.34711313247680664,24.0, 98557, 233.210640956, 98558.0
0.34851717948913574,24.0, 98557, 233.210640956, 98558.0
0.34982919692993164,24.0, 98557, 233.210640956, 98558.0
0.35085511207580566,24.0, 98557, 233.210640956, 98558.0
0.35192203521728516,24.0, 98557, 233.210640956, 98558.0
0.35327816009521484,24.0, 98557, 233.210640956, 98558.0
0.35514307022094727,24.0, 98557, 233.210640956, 98558.0
0.3570070266723633,24.0, 98557, 233.210640956, 98558.0
0.3589022159576416,24.0, 98557, 233.210640956, 98558.0
0.36211299896240234,24.0, 98557, 233.210640956, 98558.0
0.3660011291503906,24.0, 98557, 233.210640956, 98558.0
0.3684110641479492,24.0, 98557, 233.210640956, 98558.0
0.3706550598144531,24.0, 98557, 233.210640956, 98558.0
0.3726921081542969,24.0, 98557, 233.210640956, 98558.0
0.3742179870605469,24.0, 98557, 233.210640956, 98558.0
0.37560319900512695,24.0, 98557, 233.210640956, 98558.0
0.3767871856689453,24.0, 98557, 233.210640956, 98558.0
0.3778970241546631,24.0, 98557, 233.210640956, 98558.0
0.37891316413879395,24.0, 98557, 233.210640956, 98558.0
0.37989306449890137,24.0, 98557, 233.210640956, 98558.0
0.3809480667114258,24.0, 98557, 233.210640956, 98558.0
0.38169407844543457,24.0, 98557, 233.210640956, 98558.0
0.3824141025543213,24.0, 98557, 233.210640956, 98558.0
0.3833181858062744,24.0, 98557, 233.210640956, 98558.0
0.38518404960632324,24.0, 98557, 233.210640956, 98558.0
0.38841915130615234,24.0, 98557, 233.210640956, 98558.0
0.39022111892700195,24.0, 98557, 233.210640956, 98558.0
0.3925511837005615,24.0, 98557, 233.210640956, 98558.0
0.39481019973754883,24.0, 98557, 233.210640956, 98558.0
0.395902156829834,24.0, 98557, 233.210640956, 98558.0
0.3972940444946289,24.0, 98557, 233.210640956, 98558.0
0.3982210159301758,24.0, 98557, 233.210640956, 98558.0
0.3990302085876465,24.0, 98557, 233.210640956, 98558.0
0.3998701572418213,24.0, 98557, 233.210640956, 98558.0
0.40097999572753906,24.0, 98557, 233.210640956, 98558.0
0.40206003189086914,24.0, 98557, 233.210640956, 98558.0
0.40349721908569336,24.0, 98557, 233.210640956, 98558.0
0.4047050476074219,24.0, 98557, 233.210640956, 98558.0
0.40606021881103516,24.0, 98557, 233.210640956, 98558.0
0.4068000316619873,24.0, 98557, 233.210640956, 98558.0
0.4075140953063965,24.0, 98557, 233.210640956, 98558.0
0.408217191696167,24.0, 98557, 233.210640956, 98558.0
0.40946006774902344,24.0, 98557, 233.210640956, 98558.0
0.41085100173950195,24.0, 98557, 233.210640956, 98558.0
0.4117600917816162,24.0, 98557, 233.210640956, 98558.0
0.412600040435791,24.0, 98557, 233.210640956, 98558.0
0.4136221408843994,24.0, 98557, 233.210640956, 98558.0
0.4146912097930908,24.0, 98557, 233.210640956, 98558.0
0.4159870147705078,24.0, 98557, 233.210640956, 98558.0
0.4172790050506592,24.0, 98557, 233.210640956, 98558.0
0.42063117027282715,24.0, 98557, 233.210640956, 98558.0
0.42299699783325195,24.0, 98557, 233.210640956, 98558.0
0.42665910720825195,24.0, 98560, 230.401259819, 98572.0
0.42844414710998535,24.0, 98560, 230.401259819, 98572.0
0.43010807037353516,24.0, 98560, 230.401259819, 98572.0
0.43189501762390137,24.0, 98560, 230.401259819, 98572.0
0.43320798873901367,24.0, 98560, 230.401259819, 98572.0
0.4346752166748047,24.0, 98560, 230.401259819, 98572.0
0.4359920024871826,24.0, 98560, 230.401259819, 98572.0
0.43711113929748535,24.0, 98560, 230.401259819, 98572.0
0.43854498863220215,24.0, 98560, 230.401259819, 98572.0
0.43985915184020996,24.0, 98560, 230.401259819, 98572.0
0.44106006622314453,24.0, 98560, 230.401259819, 98572.0
0.4422321319580078,24.0, 98560, 230.401259819, 98572.0
0.44327306747436523,24.0, 98560, 230.401259819, 98572.0
0.4447481632232666,24.0, 98560, 230.401259819, 98572.0
0.4461061954498291,24.0, 98560, 230.401259819, 98572.0
0.448073148727417,24.0, 98560, 230.401259819, 98572.0
0.4509711265563965,24.0, 98560, 230.401259819, 98572.0
0.4530220031738281,24.0, 98560, 230.401259819, 98572.0
0.4552440643310547,24.0, 98560, 230.401259819, 98572.0
0.457003116607666,24.0, 98560, 230.401259819, 98572.0
0.459381103515625,24.0, 98560, 230.401259819, 98572.0
0.46176910400390625,24.0, 98560, 230.401259819, 98572.0
0.46468019485473633,24.0, 98560, 230.401259819, 98572.0
0.4659080505371094,24.0, 98560, 230.401259819, 98572.0
0.46696019172668457,24.0, 98560, 230.401259819, 98572.0
0.4682459831237793,24.0, 98560, 230.401259819, 98572.0
0.469541072845459,24.0, 98560, 230.401259819, 98572.0
0.4707372188568115,24.0, 98560, 230.401259819, 98572.0
0.4720420837402344,24.0, 98560, 230.401259819, 98572.0
0.4732241630554199,24.0, 98560, 230.401259819, 98572.0
0.4748561382293701,24.0, 98560, 230.401259819, 98572.0
0.47673606872558594,24.0, 98560, 230.401259819, 98572.0
0.4787161350250244,24.0, 98560, 230.401259819, 98572.0
0.4825000762939453,24.0, 98560, 230.401259819, 98572.0
0.4853701591491699,24.0, 98560, 230.401259819, 98572.0
0.48816800117492676,24.0, 98560, 230.401259819, 98572.0
0.48990511894226074,24.0, 98560, 230.401259819, 98572.0
0.4913620948791504,24.0, 98560, 230.401259819, 98572.0
0.4925801753997803,24.0, 98560, 230.401259819, 98572.0
0.49392008781433105,24.0, 98560, 230.401259819, 98572.0
0.4954562187194824,24.0, 98560, 230.401259819, 98572.0
0.49756312370300293,24.0, 98560, 230.401259819, 98572.0
0.49892616271972656,24.0, 98560, 230.401259819, 98572.0
0.5006880760192871,24.0, 98560, 230.401259819, 98572.0
0.5027880668640137,24.0, 98560, 230.401259819, 98572.0
0.5044810771942139,24.0, 98560, 230.401259819, 98572.0
0.5058610439300537,24.0, 98560, 230.401259819, 98572.0
0.5074851512908936,24.0, 98560, 230.401259819, 98572.0
0.5090961456298828,24.0, 98560, 230.401259819, 98572.0
0.512653112411499,24.0, 98560, 230.401259819, 98572.0
0.5146582126617432,24.0, 98560, 230.401259819, 98572.0
0.5171270370483398,24.0, 98560, 230.401259819, 98572.0
0.5211460590362549,24.0, 98560, 230.401259819, 98572.0
0.5222301483154297,24.0, 98560, 230.401259819, 98572.0
0.5231351852416992,24.0, 98560, 230.401259819, 98572.0
0.5242390632629395,24.0, 98560, 230.401259819, 98572.0
0.5254640579223633,24.0, 98560, 230.401259819, 98572.0
0.5267181396484375,24.0, 98560, 230.401259819, 98572.0
0.5290560722351074,24.0, 98572, 232.274095957, 98564.0
0.5313270092010498,24.0, 98572, 232.274095957, 98564.0
0.5329082012176514,24.0, 98572, 232.274095957, 98564.0
0.5347921848297119,24.0, 98572, 232.274095957, 98564.0
0.5363750457763672,24.0, 98572, 232.274095957, 98564.0
0.538128137588501,24.0, 98572, 232.274095957, 98564.0
0.5407960414886475,24.0, 98572, 232.274095957, 98564.0
0.5440380573272705,24.0, 98572, 232.274095957, 98564.0
0.546424150466919,24.0, 98572, 232.274095957, 98564.0
0.5494060516357422,24.0, 98572, 232.274095957, 98564.0
0.5510880947113037,24.0, 98572, 232.274095957, 98564.0
0.552692174911499,24.0, 98572, 232.274095957, 98564.0
0.5542581081390381,24.0, 98572, 232.274095957, 98564.0
0.5557861328125,24.0, 98572, 232.274095957, 98564.0
0.5588312149047852,24.0, 98572, 232.274095957, 98564.0
0.5602672100067139,24.0, 98572, 232.274095957, 98564.0
0.5617930889129639,24.0, 98572, 232.274095957, 98564.0
0.5630800724029541,24.0, 98572, 232.274095957, 98564.0
0.5654940605163574,24.0, 98572, 232.274095957, 98564.0
0.567108154296875,24.0, 98572, 232.274095957, 98564.0
0.5697031021118164,24.0, 98572, 232.274095957, 98564.0
0.5737171173095703,24.0, 98572, 232.274095957, 98564.0
0.5757300853729248,24.0, 98572, 232.274095957, 98564.0
0.5778861045837402,24.0, 98572, 232.274095957, 98564.0
0.5798900127410889,24.0, 98572, 232.274095957, 98564.0
0.5821950435638428,24.0, 98572, 232.274095957, 98564.0
0.5839061737060547,24.0, 98572, 232.274095957, 98564.0
0.5854711532592773,24.0, 98572, 232.274095957, 98564.0
0.587022066116333,24.0, 98572, 232.274095957, 98564.0
0.5897781848907471,24.0, 98572, 232.274095957, 98564.0
0.5913650989532471,24.0, 98572, 232.274095957, 98564.0
0.5929920673370361,24.0, 98572, 232.274095957, 98564.0
0.5953481197357178,24.0, 98572, 232.274095957, 98564.0
0.5970451831817627,24.0, 98572, 232.274095957, 98564.0
0.5988972187042236,24.0, 98572, 232.274095957, 98564.0
0.603140115737915,24.0, 98572, 232.274095957, 98564.0
0.6056280136108398,24.0, 98572, 232.274095957, 98564.0
0.6081910133361816,24.0, 98572, 232.274095957, 98564.0
0.6101701259613037,24.0, 98572, 232.274095957, 98564.0
0.6123321056365967,24.0, 98572, 232.274095957, 98564.0
0.6139490604400635,24.0, 98572, 232.274095957, 98564.0
0.6151690483093262,24.0, 98572, 232.274095957, 98564.0
0.6162819862365723,24.0, 98572, 232.274095957, 98564.0
0.6173410415649414,24.0, 98572, 232.274095957, 98564.0
0.6202001571655273,24.0, 98572, 232.274095957, 98564.0
0.6221940517425537,24.0, 98572, 232.274095957, 98564.0
0.6250340938568115,24.0, 98560, 233.210640956, 98587.0
0.6261851787567139,24.0, 98560, 233.210640956, 98587.0
0.6272821426391602,24.0, 98560, 233.210640956, 98587.0
0.6287050247192383,24.0, 98560, 233.210640956, 98587.0
0.6317191123962402,24.0, 98560, 233.210640956, 98587.0
0.6336421966552734,24.0, 98560, 233.210640956, 98587.0
0.6370911598205566,24.0, 98560, 233.210640956, 98587.0
0.6388201713562012,24.0, 98560, 233.210640956, 98587.0
0.6403210163116455,24.0, 98560, 233.210640956, 98587.0
0.6418290138244629,24.0, 98560, 233.210640956, 98587.0
0.6436631679534912,24.0, 98560, 233.210640956, 98587.0
0.6451611518859863,24.0, 98560, 233.210640956, 98587.0
0.6463611125946045,24.0, 98560, 233.210640956, 98587.0
0.6475610733032227,24.0, 98560, 233.210640956, 98587.0
0.6492350101470947,24.0, 98560, 233.210640956, 98587.0
0.6506800651550293,24.0, 98560, 233.210640956, 98587.0
0.6520850658416748,24.0, 98560, 233.210640956, 98587.0
0.6536080837249756,24.0, 98560, 233.210640956, 98587.0
0.6550741195678711,24.0, 98560, 233.210640956, 98587.0
0.6563069820404053,24.0, 98560, 233.210640956, 98587.0
0.6574921607971191,24.0, 98560, 233.210640956, 98587.0
0.6588881015777588,24.0, 98560, 233.210640956, 98587.0
0.6607050895690918,24.0, 98560, 233.210640956, 98587.0
0.6654942035675049,24.0, 98560, 233.210640956, 98587.0
0.6676580905914307,24.0, 98560, 233.210640956, 98587.0
0.6696560382843018,24.0, 98560, 233.210640956, 98587.0
0.6719970703125,24.0, 98560, 233.210640956, 98587.0
0.6742351055145264,24.0, 98560, 233.210640956, 98587.0
0.6756901741027832,24.0, 98560, 233.210640956, 98587.0
0.6770360469818115,24.0, 98560, 233.210640956, 98587.0
0.6782910823822021,24.0, 98560, 233.210640956, 98587.0
0.6796300411224365,24.0, 98560, 233.210640956, 98587.0
0.6809921264648438,24.0, 98560, 233.210640956, 98587.0
0.6822772026062012,24.0, 98560, 233.210640956, 98587.0
0.6837460994720459,24.0, 98560, 233.210640956, 98587.0
0.6853601932525635,24.0, 98560, 233.210640956, 98587.0
0.686676025390625,24.0, 98560, 233.210640956, 98587.0
0.6881442070007324,24.0, 98560, 233.210640956, 98587.0
0.6898519992828369,24.0, 98560, 233.210640956, 98587.0
0.692561149597168,24.0, 98560, 233.210640956, 98587.0
0.695655107498169,24.0, 98560, 233.210640956, 98587.0
0.6982200145721436,24.0, 98560, 233.210640956, 98587.0
0.7005641460418701,24.0, 98560, 233.210640956, 98587.0
0.7025811672210693,24.0, 98560, 233.210640956, 98587.0
0.7043530941009521,24.0, 98560, 233.210640956, 98587.0
0.7093560695648193,24.0, 98560, 233.210640956, 98587.0
0.7112460136413574,24.0, 98560, 233.210640956, 98587.0
0.7126691341400146,24.0, 98560, 233.210640956, 98587.0
0.7141411304473877,24.0, 98560, 233.210640956, 98587.0
0.7157111167907715,24.0, 98560, 233.210640956, 98587.0
0.7181870937347412,24.0, 98560, 233.210640956, 98587.0
0.7231040000915527,24.0, 98560, 233.210640956, 98587.0
0.7277560234069824,24.0, 98551, 232.955211199, 98573.0
0.7296350002288818,24.0, 98551, 232.955211199, 98573.0
0.7318310737609863,24.0, 98551, 232.955211199, 98573.0
0.7331280708312988,24.0, 98551, 232.955211199, 98573.0
0.7341351509094238,24.0, 98551, 232.955211199, 98573.0
0.7349550724029541,24.0, 98551, 232.955211199, 98573.0
0.7360310554504395,24.0, 98551, 232.955211199, 98573.0
0.7369890213012695,24.0, 98551, 232.955211199, 98573.0
0.7379209995269775,24.0, 98551, 232.955211199, 98573.0
0.7393360137939453,24.0, 98551, 232.955211199, 98573.0
0.7402551174163818,24.0, 98551, 232.955211199, 98573.0
0.7411971092224121,24.0, 98551, 232.955211199, 98573.0
0.7420060634613037,24.0, 98551, 232.955211199, 98573.0
0.7428171634674072,24.0, 98551, 232.955211199, 98573.0
0.7438011169433594,24.0, 98551, 232.955211199, 98573.0
0.744758129119873,24.0, 98551, 232.955211199, 98573.0
0.7455780506134033,24.0, 98551, 232.955211199, 98573.0
0.7463741302490234,24.0, 98551, 232.955211199, 98573.0
0.7471439838409424,24.0, 98551, 232.955211199, 98573.0
0.748009204864502,24.0, 98551, 232.955211199, 98573.0
0.7489399909973145,24.0, 98551, 232.955211199, 98573.0
0.7502131462097168,24.0, 98551, 232.955211199, 98573.0
0.7524690628051758,24.0, 98551, 232.955211199, 98573.0
0.7543320655822754,24.0, 98551, 232.955211199, 98573.0
0.7561690807342529,24.0, 98551, 232.955211199, 98573.0
0.7609870433807373,24.0, 98551, 232.955211199, 98573.0
0.7630610466003418,24.0, 98551, 232.955211199, 98573.0
0.7656371593475342,24.0, 98551, 232.955211199, 98573.0
0.7678980827331543,24.0, 98551, 232.955211199, 98573.0
0.7696840763092041,24.0, 98551, 232.955211199, 98573.0
0.7710051536560059,24.0, 98551, 232.955211199, 98573.0
0.7722179889678955,24.0, 98551, 232.955211199, 98573.0
0.7734830379486084,24.0, 98551, 232.955211199, 98573.0
0.7749471664428711,24.0, 98551, 232.955211199, 98573.0
0.7763550281524658,24.0, 98551, 232.955211199, 98573.0
0.7774620056152344,24.0, 98551, 232.955211199, 98573.0
0.7788879871368408,24.0, 98551, 232.955211199, 98573.0
0.7804470062255859,24.0, 98551, 232.955211199, 98573.0
0.7824001312255859,24.0, 98551, 232.955211199, 98573.0
0.7856051921844482,24.0, 98551, 232.955211199, 98573.0
0.7876970767974854,24.0, 98551, 232.955211199, 98573.0
0.7899930477142334,24.0, 98551, 232.955211199, 98573.0
0.7925271987915039,24.0, 98551, 232.955211199, 98573.0
0.7949330806732178,24.0, 98551, 232.955211199, 98573.0
0.7963540554046631,24.0, 98551, 232.955211199, 98573.0
0.7975821495056152,24.0, 98551, 232.955211199, 98573.0
0.7986860275268555,24.0, 98551, 232.955211199, 98573.0
0.7997901439666748,24.0, 98551, 232.955211199, 98573.0
0.8009011745452881,24.0, 98551, 232.955211199, 98573.0
0.8022379875183105,24.0, 98551, 232.955211199, 98573.0
0.8041071891784668,24.0, 98551, 232.955211199, 98573.0
0.8056201934814453,24.0, 98551, 232.955211199, 98573.0
0.8069829940795898,24.0, 98551, 232.955211199, 98573.0
0.8082280158996582,24.0, 98551, 232.955211199, 98573.0
0.8095450401306152,24.0, 98551, 232.955211199, 98573.0
0.8115730285644531,24.0, 98551, 232.955211199, 98573.0
0.8136961460113525,24.0, 98551, 232.955211199, 98573.0
0.816256046295166,24.0, 98551, 232.955211199, 98573.0
0.8192729949951172,24.0, 98551, 232.955211199, 98573.0
0.8211619853973389,24.0, 98551, 232.955211199, 98573.0
0.827984094619751,24.0, 98554, 233.295785608, 98591.0
0.8300511837005615,24.0, 98554, 233.295785608, 98591.0
0.8310861587524414,24.0, 98554, 233.295785608, 98591.0
0.8326501846313477,24.0, 98554, 233.295785608, 98591.0
0.8341050148010254,24.0, 98554, 233.295785608, 98591.0
0.8354620933532715,24.0, 98554, 233.295785608, 98591.0
0.8364150524139404,24.0, 98554, 233.295785608, 98591.0
0.8373081684112549,24.0, 98554, 233.295785608, 98591.0
0.8381052017211914,24.0, 98554, 233.295785608, 98591.0
0.8389670848846436,24.0, 98554, 233.295785608, 98591.0
0.8399920463562012,24.0, 98554, 233.295785608, 98591.0
0.8412160873413086,24.0, 98554, 233.295785608, 98591.0
0.8433270454406738,24.0, 98554, 233.295785608, 98591.0
0.8464350700378418,24.0, 98554, 233.295785608, 98591.0
0.8485519886016846,24.0, 98554, 233.295785608, 98591.0
0.8511509895324707,24.0, 98554, 233.295785608, 98591.0
0.8526589870452881,24.0, 98554, 233.295785608, 98591.0
0.8543879985809326,24.0, 98554, 233.295785608, 98591.0
0.8561069965362549,24.0, 98554, 233.295785608, 98591.0
0.8593511581420898,24.0, 98554, 233.295785608, 98591.0
0.8610851764678955,24.0, 98554, 233.295785608, 98591.0
0.8624780178070068,24.0, 98554, 233.295785608, 98591.0
0.8640270233154297,24.0, 98554, 233.295785608, 98591.0
0.8653891086578369,24.0, 98554, 233.295785608, 98591.0
0.8667011260986328,24.0, 98554, 233.295785608, 98591.0
0.868394136428833,24.0, 98554, 233.295785608, 98591.0
0.8698141574859619,24.0, 98554, 233.295785608, 98591.0
0.8712410926818848,24.0, 98554, 233.295785608, 98591.0
0.8729860782623291,24.0, 98554, 233.295785608, 98591.0
0.8759541511535645,24.0, 98554, 233.295785608, 98591.0
0.8789851665496826,24.0, 98554, 233.295785608, 98591.0
0.8818011283874512,24.0, 98554, 233.295785608, 98591.0
0.8844401836395264,24.0, 98554, 233.295785608, 98591.0
0.8863420486450195,24.0, 98554, 233.295785608, 98591.0
